pbil-deb37
pbil-deb37
hostname

RevBayes version (1.1.1)
Build from dev-hoehna-lab (rapture-1128-g12592c) on Tue Dec 21 00:09:18 CET 2021
MPI enabled: using 24 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/scripts/1a_mcmc_jc.rev")
   Processing file "/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/scripts/1a_mcmc_jc.rev"
   Successfully read one character matrix from file
   '/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/data/Concatenated_sequences_main_datation.nxs4'

	Read alignment
   Attempting to read the contents of file "Concatenated_sequences_main_datation.tre"
   Successfully read file
AcMNPV,ApENV,BtENV,CcENV,CcFV1,CcFV2,Chelonus_insularis,CiENV,CoBV,CpV,CuniNPV,DhNV,DnENV,EbENV,EfFV,FaENV,GbNV,GpSGHV,HzNV1,LbEFV,LbFV,LcEFV,LdMNPV,LhEFV,LhFV,MdENV,MdSGHV,MsENV,NeseNPV,NlENV,OrNV,PcFV,PhENV,PmNV,PoEFV,PoFV,RhEFV,ThEFV,TnENV,ToNV,TrEFV,VcENV,WSSV,tom
MdSGHV,GpSGHV,PcFV,EfFV,LbFV,TrEFV,ThEFV,RhEFV,LhEFV,LcEFV,LbEFV,LhFV,CcFV2,CcFV1,PoFV,PoEFV,DnENV,ApENV,MsENV,GbNV,BtENV,VcENV,NlENV,tom,OrNV,FaENV,EbENV,ToNV,PhENV,CiENV,Chelonus_insularis,TnENV,CcENV,MdENV,HzNV1,PmNV,DhNV,CuniNPV,NeseNPV,CpV,LdMNPV,AcMNPV,CoBV,WSSV
   
   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 3 independent replicates.
   The simulator uses 258 different moves in a random move schedule with 258 moves per iteration
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   
   Running MCMC simulation
   This simulation runs 3 independent replicates.
   The simulator uses 258 different moves in a random move schedule with 258 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
2200        |        -427839   |        -427775   |       -63.7511   |       26.17734   |   01:31:42   |   12:21:56   |
2300        |        -427828   |        -427764   |       -63.7738   |       26.17962   |   01:35:50   |   12:17:30   |
2400        |        -427831   |        -427767   |       -63.8873   |       26.19096   |   01:39:58   |   12:13:05   |
2500        |        -427833   |        -427769   |       -64.4632   |       26.24855   |   01:44:05   |   12:08:35   |
2600        |        -427840   |        -427777   |       -63.7381   |       26.17604   |   01:48:15   |   12:04:26   |
2700        |        -427832   |        -427767   |       -64.5004   |       26.25227   |   01:52:25   |   12:00:17   |
2800        |        -427832   |        -427768   |       -63.5839   |       26.16062   |   01:56:34   |   11:56:03   |
2900        |        -427840   |        -427775   |       -64.7479   |       26.27702   |   02:00:43   |   11:51:48   |
3000        |        -427857   |        -427795   |        -62.239   |       26.02613   |   02:04:53   |   11:47:40   |
3100        |        -427839   |        -427773   |       -65.7829   |       26.38052   |   02:09:01   |   11:43:20   |
3200        |        -427845   |        -427785   |       -60.5963   |       25.86186   |   02:13:15   |   11:39:33   |
3300        |        -427828   |        -427766   |       -62.3868   |       26.04091   |   02:17:22   |   11:35:09   |
3400        |        -427839   |        -427777   |       -62.0048   |       26.00271   |   02:21:30   |   11:30:51   |
3500        |        -427837   |        -427773   |       -63.3321   |       26.13545   |   02:25:37   |   11:26:28   |
3600        |        -427840   |        -427776   |       -63.2618   |       26.12842   |   02:29:43   |   11:22:02   |
3700        |        -427851   |        -427788   |       -63.7163   |       26.17386   |   02:33:51   |   11:17:46   |
3800        |        -427822   |        -427760   |       -62.4327   |        26.0455   |   02:37:58   |   11:13:26   |
3900        |        -427835   |        -427771   |        -63.759   |       26.17813   |   02:42:04   |   11:09:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -427838   |        -427775   |       -63.0332   |       26.10555   |   02:46:12   |   11:04:48   |
4100        |        -427849   |        -427785   |       -63.2617   |        26.1284   |   02:50:16   |   11:00:18   |
4200        |        -427844   |        -427781   |       -63.5241   |       26.15464   |   02:54:23   |   10:56:00   |
4300        |        -427835   |        -427770   |       -65.2004   |       26.32227   |   02:58:35   |   10:52:02   |
4400        |        -427833   |        -427770   |       -62.3956   |       26.04179   |   03:02:43   |   10:47:48   |
4500        |        -427846   |        -427782   |        -64.732   |       26.27543   |   03:06:52   |   10:43:39   |
4600        |        -427840   |        -427776   |       -63.6457   |        26.1668   |   03:10:58   |   10:39:19   |
4700        |        -427834   |        -427770   |       -64.2183   |       26.22406   |   03:15:04   |   10:35:00   |
4800        |        -427839   |        -427776   |       -62.6556   |       26.06779   |   03:19:13   |   10:30:51   |
4900        |        -427840   |        -427777   |       -62.9335   |       26.09558   |   03:23:21   |   10:26:39   |
5000        |        -427834   |        -427770   |       -64.1688   |       26.21911   |   03:27:25   |   10:22:15   |
5100        |        -427842   |        -427779   |       -63.1989   |       26.12212   |   03:31:31   |   10:17:57   |
5200        |        -427840   |        -427776   |         -64.81   |       26.28323   |   03:35:37   |   10:13:40   |
5300        |        -427831   |        -427768   |       -62.9805   |       26.10028   |   03:39:42   |   10:09:21   |
5400        |        -427838   |        -427775   |       -62.5768   |       26.05991   |   03:43:52   |   10:05:16   |
5500        |        -427834   |        -427773   |       -61.5565   |       25.95788   |   03:47:58   |   10:01:00   |
5600        |        -427828   |        -427764   |       -63.3813   |       26.14036   |   03:52:04   |   09:56:44   |
5700        |        -427842   |        -427779   |       -62.6929   |       26.07152   |   03:56:11   |   09:52:31   |
5800        |        -427839   |        -427778   |       -61.4919   |       25.95142   |   04:00:18   |   09:48:19   |
5900        |        -427838   |        -427777   |       -60.9265   |       25.89488   |   04:04:25   |   09:44:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |        -427838   |        -427773   |       -64.9379   |       26.29603   |   04:08:31   |   09:39:52   |
6100        |        -427832   |        -427767   |        -64.424   |       26.24463   |   04:12:38   |   09:35:40   |
6200        |        -427840   |        -427775   |       -64.8234   |       26.28457   |   04:16:43   |   09:31:24   |
6300        |        -427830   |        -427765   |       -65.7121   |       26.37344   |   04:20:49   |   09:27:10   |
6400        |        -427852   |        -427788   |       -63.9617   |        26.1984   |   04:24:53   |   09:22:52   |
6500        |        -427847   |        -427781   |       -65.7153   |       26.37377   |   04:28:58   |   09:18:37   |
6600        |        -427830   |        -427766   |       -63.3005   |       26.13228   |   04:33:08   |   09:14:32   |
6700        |        -427845   |        -427778   |        -66.932   |       26.49543   |   04:37:13   |   09:10:17   |
6800        |        -427827   |        -427761   |       -65.7232   |       26.37455   |   04:41:15   |   09:05:57   |
6900        |        -427837   |        -427774   |       -63.3293   |       26.13516   |   04:45:22   |   09:01:46   |
7000        |        -427835   |        -427775   |       -59.3423   |       25.73647   |   04:49:27   |   08:57:33   |
7100        |        -427836   |        -427773   |       -63.5001   |       26.15225   |   04:53:33   |   08:53:21   |
7200        |        -427847   |        -427784   |       -63.2667   |        26.1289   |   04:57:38   |   08:49:07   |
7300        |        -427834   |        -427771   |       -62.8097   |        26.0832   |   05:01:45   |   08:44:57   |
7400        |        -427838   |        -427774   |       -64.3592   |       26.23815   |   05:05:54   |   08:40:51   |
7500        |        -427839   |        -427777   |       -61.6497   |        25.9672   |   05:09:59   |   08:36:38   |
7600        |        -427841   |        -427777   |       -63.5541   |       26.15764   |   05:14:03   |   08:32:23   |
7700        |        -427834   |        -427769   |       -64.3943   |       26.24166   |   05:18:12   |   08:28:17   |
7800        |        -427839   |        -427777   |       -61.9533   |       25.99756   |   05:22:18   |   08:24:06   |
7900        |        -427853   |        -427790   |       -62.2831   |       26.03054   |   05:26:22   |   08:19:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |        -427834   |        -427771   |       -63.1534   |       26.11758   |   05:30:28   |   08:15:42   |
8100        |        -427830   |        -427765   |       -65.0422   |       26.30645   |   05:34:35   |   08:11:32   |
8200        |        -427843   |        -427780   |       -63.0873   |       26.11096   |   05:38:42   |   08:07:23   |
8300        |        -427830   |        -427766   |       -64.0247   |        26.2047   |   05:42:48   |   08:03:13   |
8400        |        -427839   |        -427778   |       -61.8582   |       25.98805   |   05:46:56   |   07:59:05   |
8500        |        -427840   |        -427775   |       -65.5224   |       26.35447   |   05:51:00   |   07:54:52   |
8600        |        -427850   |        -427786   |       -63.0973   |       26.11196   |   05:55:04   |   07:50:40   |
8700        |        -427833   |        -427772   |       -61.2736   |       25.92959   |   05:59:09   |   07:46:28   |
8800        |        -427830   |        -427768   |        -62.639   |       26.06613   |   06:03:13   |   07:42:16   |
8900        |        -427852   |        -427788   |       -63.6699   |       26.16922   |   06:07:17   |   07:38:04   |
9000        |        -427829   |        -427768   |       -61.2613   |       25.92836   |   06:11:17   |   07:33:47   |
9100        |        -427842   |        -427780   |       -62.4629   |       26.04852   |   06:15:19   |   07:29:33   |
9200        |        -427827   |        -427766   |       -61.7048   |       25.97271   |   06:19:25   |   07:25:24   |
9300        |        -427845   |        -427779   |       -65.9523   |       26.39746   |   06:23:25   |   07:21:08   |
9400        |        -427842   |        -427779   |       -62.5714   |       26.05937   |   06:27:29   |   07:16:56   |
9500        |        -427838   |        -427775   |       -62.7346   |       26.07569   |   06:31:29   |   07:12:41   |
9600        |        -427835   |        -427771   |       -64.1638   |       26.21861   |   06:35:32   |   07:08:29   |
9700        |        -427849   |        -427785   |       -63.2258   |       26.12481   |   06:39:34   |   07:04:16   |
9800        |        -427845   |        -427782   |       -62.8381   |       26.08604   |   06:43:36   |   07:00:04   |
9900        |        -427841   |        -427778   |       -62.9609   |       26.09833   |   06:47:41   |   06:55:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |        -427847   |        -427780   |       -66.8279   |       26.48502   |   06:51:44   |   06:51:44   |
10100       |        -427834   |        -427771   |       -63.1667   |        26.1189   |   06:55:48   |   06:47:33   |
10200       |        -427829   |        -427767   |       -62.4972   |       26.05195   |   06:59:51   |   06:43:23   |
10300       |        -427838   |        -427774   |       -63.2297   |        26.1252   |   07:03:56   |   06:39:14   |
10400       |        -427830   |        -427767   |        -63.165   |       26.11873   |   07:07:58   |   06:35:02   |
10500       |        -427829   |        -427765   |       -64.7728   |       26.27951   |   07:12:00   |   06:30:51   |
10600       |        -427844   |        -427780   |        -63.215   |       26.12373   |   07:16:04   |   06:26:42   |
10700       |        -427836   |        -427772   |       -63.8776   |          26.19   |   07:20:07   |   06:22:31   |
10800       |        -427840   |        -427776   |       -64.0403   |       26.20626   |   07:24:06   |   06:18:18   |
10900       |        -427835   |        -427771   |       -63.6654   |       26.16877   |   07:28:12   |   06:14:11   |
11000       |        -427848   |        -427785   |       -62.4057   |        26.0428   |   07:32:16   |   06:10:02   |
11100       |        -427831   |        -427768   |       -62.5627   |        26.0585   |   07:36:18   |   06:05:51   |
11200       |        -427833   |        -427770   |       -63.6053   |       26.16276   |   07:40:21   |   06:01:42   |
11300       |        -427834   |        -427769   |       -65.0003   |       26.30226   |   07:44:25   |   05:57:33   |
11400       |        -427845   |        -427782   |       -62.9558   |       26.09781   |   07:48:29   |   05:53:25   |
11500       |        -427837   |        -427774   |       -63.2204   |       26.12427   |   07:52:34   |   05:49:17   |
11600       |        -427834   |        -427771   |       -62.8874   |       26.09097   |   07:56:39   |   05:45:09   |
11700       |        -427844   |        -427782   |       -62.3002   |       26.03225   |   08:00:43   |   05:41:01   |
11800       |        -427828   |        -427764   |       -64.5293   |       26.25516   |   08:04:45   |   05:36:51   |
11900       |        -427832   |        -427767   |       -65.4436   |       26.34659   |   08:08:49   |   05:32:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |        -427825   |        -427763   |       -62.7209   |       26.07432   |   08:12:56   |   05:28:37   |
12100       |        -427832   |        -427767   |       -65.1099   |       26.31322   |   08:16:55   |   05:24:25   |
12200       |        -427826   |        -427763   |       -62.6556   |       26.06779   |   08:20:59   |   05:20:18   |
12300       |        -427830   |        -427767   |         -63.31   |       26.13323   |   08:25:58   |   05:16:44   |
12400       |        -427827   |        -427763   |        -63.491   |       26.15134   |   08:29:42   |   05:12:23   |
12500       |        -427852   |        -427789   |         -62.99   |       26.10123   |   08:33:29   |   05:08:05   |
12600       |        -427846   |        -427784   |        -62.273   |       26.02953   |   08:37:13   |   05:03:45   |
12700       |        -427851   |        -427785   |       -66.1065   |       26.41288   |   08:41:00   |   04:59:28   |
12800       |        -427841   |        -427778   |       -62.9736   |       26.09959   |   08:44:50   |   04:55:13   |
12900       |        -427836   |        -427774   |       -62.6488   |       26.06712   |   08:48:42   |   04:50:59   |
13000       |        -427852   |        -427786   |       -65.8801   |       26.39024   |   08:52:33   |   04:46:45   |
13100       |        -427840   |        -427778   |       -62.3426   |       26.03649   |   08:56:22   |   04:42:30   |
13200       |        -427831   |        -427768   |       -62.1394   |       26.01618   |   09:00:08   |   04:38:15   |
13300       |        -427845   |        -427783   |       -62.0309   |       26.00532   |   09:03:55   |   04:34:00   |
13400       |        -427833   |        -427771   |       -62.0912   |       26.01136   |   09:07:40   |   04:29:44   |
13500       |        -427853   |        -427787   |        -65.962   |       26.39843   |   09:11:29   |   04:25:31   |
13600       |        -427842   |        -427778   |       -63.3751   |       26.13974   |   09:15:17   |   04:21:18   |
13700       |        -427829   |        -427765   |       -63.7028   |       26.17251   |   09:19:08   |   04:17:07   |
13800       |        -427833   |        -427770   |       -62.8099   |       26.08322   |   09:22:56   |   04:12:54   |
13900       |        -427837   |        -427774   |       -62.9375   |       26.09599   |   09:26:45   |   04:08:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
14000       |        -427825   |        -427762   |       -62.9301   |       26.09525   |   09:30:35   |   04:04:32   |
14100       |        -427832   |        -427767   |       -64.4494   |       26.24718   |   09:34:23   |   04:00:20   |
14200       |        -427828   |        -427764   |        -63.694   |       26.17163   |   09:38:07   |   03:56:07   |
14300       |        -427836   |        -427773   |       -63.1489   |       26.11712   |   09:41:55   |   03:51:57   |
14400       |        -427844   |        -427780   |       -63.3503   |       26.13726   |   09:45:39   |   03:47:45   |
14500       |        -427828   |        -427763   |       -64.5105   |       26.25328   |   09:49:26   |   03:43:34   |
14600       |        -427843   |        -427780   |       -62.8378   |       26.08601   |   09:53:16   |   03:39:25   |
14700       |        -427832   |        -427769   |       -63.7931   |       26.18154   |   09:57:08   |   03:35:17   |
14800       |        -427839   |        -427775   |       -64.5424   |       26.25648   |   10:00:56   |   03:31:08   |
14900       |        -427830   |        -427768   |       -62.3585   |       26.03808   |   10:04:45   |   03:26:59   |
15000       |        -427841   |        -427777   |        -63.954   |       26.19763   |   10:08:29   |   03:22:49   |
15100       |        -427840   |        -427776   |       -63.9629   |       26.19852   |   10:12:16   |   03:18:40   |
15200       |        -427836   |        -427772   |       -63.0824   |       26.11047   |   10:16:04   |   03:14:32   |
15300       |        -427838   |        -427773   |       -64.9145   |       26.29368   |   10:19:54   |   03:10:25   |
15400       |        -427840   |        -427776   |       -64.1209   |       26.21432   |   10:23:44   |   03:06:18   |
15500       |        -427832   |        -427768   |       -64.0856   |       26.21079   |   10:27:34   |   03:02:11   |
15600       |        -427834   |        -427771   |       -63.7523   |       26.17746   |   10:31:19   |   02:58:03   |
15700       |        -427849   |        -427787   |       -62.3581   |       26.03804   |   10:35:08   |   02:53:57   |
15800       |        -427844   |        -427780   |       -64.2722   |       26.22945   |   10:38:50   |   02:49:48   |
15900       |        -427843   |        -427778   |       -64.4157   |        26.2438   |   10:42:38   |   02:45:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |        -427842   |        -427782   |       -60.3629   |       25.83853   |   10:46:20   |   02:41:35   |
16100       |        -427836   |        -427772   |       -64.0148   |       26.20371   |   10:50:05   |   02:37:28   |
16200       |        -427838   |        -427773   |       -65.0181   |       26.30405   |   10:53:50   |   02:33:22   |
16300       |        -427839   |        -427775   |       -64.1165   |       26.21389   |   10:57:41   |   02:29:17   |
16400       |        -427837   |        -427775   |       -62.4548   |       26.04772   |   11:01:30   |   02:25:12   |
16500       |        -427836   |        -427774   |       -61.8447   |        25.9867   |   11:05:14   |   02:21:06   |
16600       |        -427839   |        -427775   |       -63.5867   |        26.1609   |   11:09:01   |   02:17:01   |
16700       |        -427840   |        -427773   |       -66.7686   |       26.47909   |   11:12:45   |   02:12:56   |
16800       |        -427843   |        -427780   |       -62.0893   |       26.01116   |   11:16:32   |   02:08:51   |
16900       |        -427841   |        -427779   |       -61.8684   |       25.98907   |   11:20:19   |   02:04:47   |
17000       |        -427821   |        -427758   |       -62.9207   |        26.0943   |   11:24:04   |   02:00:43   |
17100       |        -427842   |        -427778   |       -63.5858   |       26.16082   |   11:27:47   |   01:56:38   |
17200       |        -427834   |        -427771   |       -62.6066   |       26.06289   |   11:31:31   |   01:52:34   |
17300       |        -427859   |        -427794   |       -64.8093   |       26.28317   |   11:35:15   |   01:48:30   |
17400       |        -427838   |        -427773   |        -65.601   |       26.36233   |   11:39:00   |   01:44:26   |
17500       |        -427834   |        -427771   |       -63.0099   |       26.10322   |   11:42:47   |   01:40:23   |
17600       |        -427844   |        -427783   |         -61.52   |       25.95424   |   11:46:32   |   01:36:20   |
17700       |        -427836   |        -427774   |       -61.5997   |        25.9622   |   11:50:18   |   01:32:17   |
17800       |        -427828   |        -427764   |       -63.7021   |       26.17244   |   11:54:04   |   01:28:15   |
17900       |        -427838   |        -427774   |       -63.5882   |       26.16105   |   11:57:49   |   01:24:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
18000       |        -427832   |        -427768   |       -64.1257   |        26.2148   |   12:01:38   |   01:20:10   |
18100       |        -427834   |        -427771   |       -63.4387   |        26.1461   |   12:05:26   |   01:16:09   |
18200       |        -427845   |        -427783   |       -62.3162   |       26.03385   |   12:09:15   |   01:12:07   |
18300       |        -427843   |        -427781   |       -61.6199   |       25.96422   |   12:13:06   |   01:08:06   |
18400       |        -427833   |        -427770   |       -63.7359   |       26.17583   |   12:16:49   |   01:04:04   |
18500       |        -427831   |        -427768   |       -62.5198   |       26.05421   |   12:20:36   |   01:00:02   |
18600       |        -427839   |        -427777   |       -62.0876   |       26.01099   |   12:24:22   |   00:56:01   |
18700       |        -427840   |        -427775   |       -64.6708   |       26.26931   |   12:28:08   |   00:52:00   |
18800       |        -427831   |        -427768   |       -63.5432   |       26.15655   |   12:31:50   |   00:47:59   |
18900       |        -427841   |        -427777   |       -64.1771   |       26.21994   |   12:35:41   |   00:43:58   |
19000       |        -427840   |        -427777   |       -62.9247   |        26.0947   |   12:39:29   |   00:39:58   |
19100       |        -427839   |        -427780   |       -59.5618   |       25.75841   |   12:43:17   |   00:35:57   |
19200       |        -427839   |        -427775   |       -63.5457   |        26.1568   |   12:47:03   |   00:31:57   |
19300       |        -427843   |        -427782   |       -61.6652   |       25.96875   |   12:50:48   |   00:27:57   |
19400       |        -427841   |        -427775   |       -65.8234   |       26.38457   |   12:54:35   |   00:23:57   |
19500       |        -427833   |        -427768   |       -64.9815   |       26.30038   |   12:58:24   |   00:19:57   |
19600       |        -427838   |        -427775   |        -62.898   |       26.09203   |   13:02:12   |   00:15:57   |
19700       |        -427839   |        -427776   |       -63.6168   |       26.16392   |   13:05:59   |   00:11:58   |
19800       |        -427834   |        -427771   |       -62.1865   |       26.02089   |   13:09:45   |   00:07:58   |
19900       |        -427830   |        -427768   |       -61.7631   |       25.97855   |   13:13:30   |   00:03:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |        -427844   |        -427781   |       -62.6006   |       26.06229   |   13:17:39   |   00:00:00   |
   Error:	Could not find filename: Concatenated_sequences_main_datation.nxs4_run_1.trees
   Could not read file named "Concatenated_sequences_main_datation.nxs4_run_1.trees" in directory named
   "/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/output" because the file does not exist
   Error:	Problem processing line 81 in file "/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/scripts/1a_mcmc_jc.rev"
> 
